コード,銘柄名,順位
6526.T,ソシオネクスト,1710
5451.T,ヨドコウ,1711
3556.T,リネットジャパングループ,1712
4299.T,ハイマックス,1713
8242.T,エイチ・ツー・オー　リテイリング,1714
4261.T,アジアクエスト,1715
4687.T,ＴＤＣソフト,1716
4366.T,ダイトーケミックス,1717
2588.T,プレミアムウォーターホールディングス,1718
3836.T,アバントグループ,1719
4722.T,フューチャー,1720
3416.T,ピクスタ,1721
3482.T,ロードスターキャピタル,1722
8166.T,タカキュー,1723
7679.T,薬王堂ホールディングス,1724
4170.T,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,1725
2264.T,森永乳業,1726
4245.T,ダイキアクシス,1727
3663.T,セルシス,1728
4434.T,サーバーワークス,1729
5612.T,日本鋳鉄管,1730
5273.T,三谷セキサン,1731
6013.T,タクマ,1732
4216.T,旭有機材,1733
7818.T,トランザクション,1734
2179.T,成学社,1735
7462.T,ＣＡＰＩＴＡ,1736
3553.T,共和レザー,1737
7687.T,ミクリード,1738
5921.T,川岸工業,1739
6289.T,技研製作所,1740
2612.T,かどや製油,1741
4680.T,ラウンドワン,1742
7481.T,尾家産業,1743
3583.T,オーベクス,1744
6570.T,共和コーポレーション,1745
5753.T,日本伸銅,1746
138A.T,光フードサービス,1747
5013.T,ユシロ,1748
4892.T,サイフューズ,1749
4071.T,プラスアルファ・コンサルティング,1750
6778.T,アルチザネットワークス,1751
9119.T,飯野海運,1752
3300.T,アンビション　ＤＸ　ホールディングス,1753
8012.T,長瀬産業,1754
5240.T,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ,1755
4992.T,北興化学工業,1756
2914.T,日本たばこ産業,1757
9363.T,大運,1758
5957.T,日東精工,1759
2502.T,アサヒグループホールディングス,1760
9557.T,エアークローゼット,1761
6113.T,アマダ,1762
3474.T,Ｇ－ＦＡＣＴＯＲＹ,1763
4095.T,日本パーカライジング,1764
9903.T,カンセキ,1765
2726.T,パルグループホールディングス,1766
2594.T,キーコーヒー,1767
4208.T,ＵＢＥ,1768
6073.T,アサンテ,1769
5242.T,アイズ,1770
2198.T,アイ・ケイ・ケイホールディングス,1771
4365.T,松本油脂製薬,1772
9878.T,セキド,1773
6856.T,堀場製作所,1774
7888.T,三光合成,1775
9823.T,マミーマートホールディングス,1776
4204.T,積水化学工業,1777
9612.T,ラックランド,1778
6044.T,三機サービス,1779
341A.T,トヨコー,1780
7532.T,パン・パシフィック・インターナショナルホールディングス,1781
9385.T,ショーエイコーポレーション,1782
9068.T,丸全昭和運輸,1783
3909.T,ショーケース,1784
7972.T,イトーキ,1785
4919.T,ミルボン,1786
4391.T,ロジザード,1787
3796.T,いい生活,1788
2164.T,地域新聞社,1789
3441.T,山王,1790
9380.T,東海運,1791
7939.T,研創,1792
325A.T,ＴＥＮＴＩＡＬ,1793
6465.T,ホシザキ,1794
2311.T,エプコ,1795
7918.T,ヴィア・ホールディングス,1796
9979.T,大庄,1797
3134.T,Ｈａｍｅｅ,1798
2122.T,インタースペース,1799
5951.T,ダイニチ工業,1800
6190.T,フェニックスバイオ,1801
3359.T,ｃｏｔｔａ,1802
5592.T,くすりの窓口,1803
4975.T,ＪＣＵ,1804
3951.T,朝日印刷,1805
9553.T,マイクロアド,1806
3799.T,キーウェアソリューションズ,1807
6336.T,石井表記,1808
1799.T,第一建設工業,1809
7218.T,田中精密工業,1810
8876.T,リログループ,1811
9531.T,東京瓦斯,1812
4584.T,キッズウェル・バイオ,1813
6240.T,ヤマシンフィルタ,1814
4448.T,ｋｕｂｅｌｌ,1815
5133.T,テリロジーホールディングス,1816
4380.T,Ｍマート,1817
7822.T,永大産業,1818
5257.T,ノバシステム,1819
4929.T,アジュバンホールディングス,1820
2286.T,林兼産業,1821
3653.T,モルフォ,1822
3091.T,ブロンコビリー,1823
7035.T,ａｎｄ　ｆａｃｔｏｒｙ,1824
6457.T,グローリー,1825
7201.T,日産自動車,1826
4777.T,ガーラ,1827
2810.T,ハウス食品グループ本社,1828
3776.T,ブロードバンドタワー,1829
1375.T,ユキグニファクトリー,1830
8934.T,サンフロンティア不動産,1831
9319.T,中央倉庫,1832
3181.T,買取王国,1833
7183.T,あんしん保証,1834
6699.T,ダイヤモンドエレクトリックホールディングス,1835
9051.T,センコン物流,1836
5869.T,早稲田学習研究会,1837
6788.T,日本トリム,1838
6464.T,ツバキ・ナカシマ,1839
8306.T,三菱ＵＦＪフィナンシャル・グループ,1840
9450.T,ファイバーゲート,1841
4553.T,東和薬品,1842
7369.T,メイホーホールディングス,1843
9432.T,ＮＴＴ,1844
9267.T,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,1845
8085.T,ナラサキ産業,1846
7833.T,アイフィスジャパン,1847
7616.T,コロワイド,1848
9788.T,ナック,1849
4286.T,ＣＬホールディングス,1850
8135.T,ゼット,1851
3798.T,ＵＬＳグループ,1852
2342.T,トランスジェニックグループ,1853
4684.T,オービック,1854
9162.T,ブリーチ,1855
7749.T,メディキット,1856
1904.T,大成温調,1857
4488.T,ＡＩ　ｉｎｓｉｄｅ,1858
7585.T,かんなん丸,1859
3914.T,ＪＩＧ－ＳＡＷ,1860
2607.T,不二製油,1861
9867.T,ソレキア,1862
8399.T,琉球銀行,1863
6198.T,キャリア,1864
7727.T,オーバル,1865
9478.T,ＳＥホールディングス・アンド・インキュベーションズ,1866
4235.T,ウルトラファブリックス・ホールディングス,1867
3918.T,ＰＣＩホールディングス,1868
156A.T,マテリアルグループ,1869
3461.T,パルマ,1870
9467.T,アルファポリス,1871
8285.T,三谷産業,1872
8923.T,トーセイ,1873
7080.T,スポーツフィールド,1874
6599.T,エブレン,1875
2315.T,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,1876
9346.T,ココルポート,1877
3787.T,テクノマセマティカル,1878
2294.T,柿安本店,1879
5609.T,日本鋳造,1880
7989.T,立川ブラインド工業,1881
6298.T,ワイエイシイホールディングス,1882
6161.T,エスティック,1883
6584.T,三櫻工業,1884
5142.T,アキレス,1885
9449.T,ＧＭＯインターネットグループ,1886
8131.T,ミツウロコグループホールディングス,1887
6325.T,タカキタ,1888
4528.T,小野薬品工業,1889
7963.T,興研,1890
4068.T,ベイシス,1891
7774.T,ジャパン・ティッシュエンジニアリング,1892
6480.T,日本トムソン,1893
9474.T,ゼンリン,1894
1793.T,大本組,1895
5535.T,ミガロホールディングス,1896
6757.T,ＯＳＧコーポレーション,1897
2884.T,ヨシムラ・フード・ホールディングス,1898
2753.T,あみやき亭,1899
6194.T,アトラエ,1900
2393.T,日本ケアサプライ,1901
4599.T,ステムリム,1902
4385.T,メルカリ,1903
4229.T,群栄化学工業,1904
4644.T,イマジニア,1905
7897.T,ホクシン,1906
9972.T,アルテック,1907
3634.T,ソケッツ,1908
6505.T,東洋電機製造,1909
6723.T,ルネサスエレクトロニクス,1910
8077.T,トルク,1911
2395.T,新日本科学,1912
2678.T,アスクル,1913
9535.T,広島ガス,1914
2156.T,セーラー広告,1915
6180.T,ＧＭＯメディア,1916
5337.T,ダントーホールディングス,1917
5261.T,リソルホールディングス,1918
2222.T,寿スピリッツ,1919
7502.T,プラザホールディングス,1920
7004.T,カナデビア,1921
8713.T,フィデアホールディングス,1922
4064.T,日本カーバイド工業,1923
9441.T,ベルパーク,1924
7219.T,エッチ・ケー・エス,1925
6742.T,京三製作所,1926
6840.T,ＡＫＩＢＡホールディングス,1927
7284.T,盟和産業,1928
7567.T,栄電子,1929
1807.T,佐藤渡辺,1930
3916.T,デジタル・インフォメーション・テクノロジー,1931
9444.T,トーシンホールディングス,1932
2425.T,ケアサービス,1933
8039.T,築地魚市場,1934
6753.T,シャープ,1935
7735.T,ＳＣＲＥＥＮホールディングス,1936
1934.T,ユアテック,1937
3261.T,グランディーズ,1938
8104.T,クワザワホールディングス,1939
6040.T,日本スキー場開発,1940
8253.T,クレディセゾン,1941
4247.T,ポバール興業,1942
6061.T,ユニバーサル園芸社,1943
3157.T,ジオリーブグループ,1944
3970.T,イノベーション,1945
4463.T,日華化学,1946
2872.T,セイヒョー,1947
7215.T,ファルテック,1948
7615.T,京都きもの友禅ホールディングス,1949
4750.T,ダイサン,1950
5820.T,三ッ星,1951
9166.T,ＧＥＮＤＡ,1952
6150.T,タケダ機械,1953
7196.T,Ｃａｓａ,1954
3986.T,ビーブレイクシステムズ,1955
6894.T,パルステック工業,1956
4958.T,長谷川香料,1957
6662.T,ユビテック,1958
7683.T,ダブルエー,1959
7279.T,ハイレックスコーポレーション,1960
5334.T,日本特殊陶業,1961
6360.T,東京自働機械製作所,1962
2375.T,ギグワークス,1963
2376.T,サイネックス,1964
2503.T,キリンホールディングス,1965
6141.T,ＤＭＧ森精機,1966
1383.T,ベルグアース,1967
4980.T,デクセリアルズ,1968
5532.T,リアルゲイト,1969
4028.T,石原産業,1970
9835.T,ジュンテンドー,1971
9846.T,天満屋ストア,1972
4412.T,サイエンスアーツ,1973
7962.T,キングジム,1974
8714.T,池田泉州ホールディングス,1975
5966.T,京都機械工具,1976
8624.T,いちよし証券,1977
7013.T,ＩＨＩ,1978
3382.T,セブン＆アイ・ホールディングス,1979
245A.T,ＩＮＧＳ,1980
6997.T,日本ケミコン,1981
9445.T,フォーバルテレコム,1982
6962.T,大真空,1983
5393.T,ニチアス,1984
6091.T,ウエスコホールディングス,1985
5341.T,ＡＳＡＨＩ　ＥＩＴＯホールディングス,1986
3791.T,ＩＧポート,1987
5715.T,古河機械金属,1988
4288.T,アズジェント,1989
6857.T,アドバンテスト,1990
1873.T,日本ハウスホールディングス,1991
3543.T,コメダホールディングス,1992
6706.T,電気興業,1993
6951.T,日本電子,1994
2986.T,ＬＡホールディングス,1995
8181.T,東天紅,1996
7847.T,グラファイトデザイン,1997
7729.T,東京精密,1998
2735.T,ワッツ,1999
5973.T,トーアミ,2000
4678.T,秀英予備校,2001
7686.T,ひとまいる,2002
7872.T,エステールホールディングス,2003
3172.T,ティーライフ,2004
3021.T,パシフィックネット,2005
265A.T,Ｈｍｃｏｍｍ,2006
5101.T,横浜ゴム,2007
3928.T,マイネット,2008
4512.T,わかもと製薬,2009
416A.T,富士ユナイトホールディングス,2010
2999.T,ホームポジション,2011
6310.T,井関農機,2012
5038.T,ｅＷｅＬＬ,2013
5214.T,日本電気硝子,2014
7883.T,サンメッセ,2015
3948.T,光ビジネスフォーム,2016
7775.T,大研医器,2017
6292.T,カワタ,2018
6861.T,キーエンス,2019
4100.T,戸田工業,2020
2196.T,エスクリ,2021
4187.T,大阪有機化学工業,2022
2656.T,ベクターホールディングス,2023
2742.T,ハローズ,2024
4344.T,ソースネクスト,2025
3266.T,ファンドクリエーショングループ,2026
4917.T,マンダム,2027
7157.T,ライフネット生命保険,2028
2802.T,味の素,2029
4228.T,積水化成品工業,2030
6768.T,タムラ製作所,2031
5900.T,ダイケン,2032
6516.T,山洋電気,2033
9704.T,アゴーラ　ホスピタリティー　グループ,2034
4523.T,エーザイ,2035
2483.T,翻訳センター,2036
4401.T,ＡＤＥＫＡ,2037
2331.T,ＡＬＳＯＫ,2038
7809.T,壽屋,2039
6955.T,ＦＤＫ,2040
4440.T,ヴィッツ,2041
4078.T,堺化学工業,2042
339A.T,プログレス・テクノロジーズ　グループ,2043
3291.T,飯田グループホールディングス,2044
5578.T,ＡＲアドバンストテクノロジ,2045
7731.T,ニコン,2046
6334.T,明治機械,2047
6668.T,アドテック　プラズマ　テクノロジー,2048
4390.T,ＩＰＳ,2049
3417.T,大木ヘルスケアホールディングス,2050
2373.T,ケア２１,2051
8344.T,山形銀行,2052
5036.T,日本ビジネスシステムズ,2053
2831.T,はごろもフーズ,2054
6138.T,ダイジェット工業,2055
4482.T,ウィルズ,2056
6864.T,エヌエフホールディングス,2057
2907.T,あじかん,2058
7267.T,本田技研工業,2059
9010.T,富士急行,2060
3175.T,エー・ピーホールディングス,2061
5587.T,インバウンドプラットフォーム,2062
4432.T,ウイングアーク１ｓｔ,2063
7130.T,ヤマエグループホールディングス,2064
6850.T,チノー,2065
4884.T,クリングルファーマ,2066
7426.T,山大,2067
6770.T,アルプスアルパイン,2068
4326.T,インテージホールディングス,2069
9887.T,松屋フーズホールディングス,2070
6042.T,ニッキ,2071
3436.T,ＳＵＭＣＯ,2072
8704.T,トレイダーズホールディングス,2073
9982.T,タキヒヨー,2074
5015.T,ビーピー・カストロール,2075
2003.T,日東富士製粉,2076
6376.T,日機装,2077
6254.T,野村マイクロ・サイエンス,2078
6322.T,タクミナ,2079
2764.T,ひらまつ,2080
8362.T,福井銀行,2081
4645.T,市進ホールディングス,2082
1815.T,鉄建建設,2083
5563.T,新日本電工,2084
4530.T,久光製薬,2085
6844.T,新電元工業,2086
2148.T,アイティメディア,2087
7947.T,エフピコ,2088
1803.T,清水建設,2089
336A.T,ダイナミックマッププラットフォーム,2090
6265.T,コンバム,2091
5458.T,高砂鐵工,2092
3968.T,セグエグループ,2093
6197.T,ソラスト,2094
7140.T,ペットゴー,2095
4626.T,太陽ホールディングス,2096
6347.T,プラコー,2097
9036.T,東部ネットワーク,2098
6982.T,リード,2099
3891.T,ニッポン高度紙工業,2100
1861.T,熊谷組,2101
4483.T,ＪＭＤＣ,2102
7456.T,松田産業,2103
1848.T,富士ピー・エス,2104
9107.T,川崎汽船,2105
5994.T,ファインシンター,2106
7245.T,大同メタル工業,2107
7115.T,アルファパーチェス,2108
4761.T,さくらケーシーエス,2109
7524.T,マルシェ,2110
6301.T,小松製作所,2111
7354.T,ダイレクトマーケティングミックス,2112
3850.T,エヌ・ティ・ティ・データ・イントラマート,2113
3490.T,アズ企画設計,2114
4800.T,オリコン,2115
3723.T,日本ファルコム,2116
4997.T,日本農薬,2117
3248.T,アールエイジ,2118
4198.T,テンダ,2119
3691.T,デジタルプラス,2120
1963.T,日揮ホールディングス,2121
9046.T,神戸電鉄,2122
9341.T,ＧＥＮＯＶＡ,2123
6305.T,日立建機,2124
3863.T,日本製紙,2125
9502.T,中部電力,2126
4847.T,インテリジェント　ウェイブ,2127
6702.T,富士通,2128
3469.T,デュアルタップ,2129
4712.T,ＫｅｙＨｏｌｄｅｒ,2130
6291.T,日本エアーテック,2131
7694.T,いつも,2132
6647.T,森尾電機,2133
3627.T,テクミラホールディングス,2134
3178.T,チムニー,2135
3101.T,東洋紡,2136
246A.T,アスア,2137
2788.T,アップルインターナショナル,2138
4880.T,セルソース,2139
3040.T,ソリトンシステムズ,2140
7384.T,プロクレアホールディングス,2141
3286.T,トラストホールディングス,2142
4341.T,西菱電機,2143
6620.T,宮越ホールディングス,2144
6338.T,タカトリ,2145
6390.T,加藤製作所,2146
6233.T,ＫＬＡＳＳ,2147
3111.T,オーミケンシ,2148
7698.T,アイスコ,2149
177A.T,コージンバイオ,2150
3769.T,ＧＭＯペイメントゲートウェイ,2151
414A.T,オーバーラップホールディングス,2152
2169.T,ＣＤＳ,2153
184A.T,学びエイド,2154
2138.T,クルーズ,2155
9812.T,テーオーホールディングス,2156
8006.T,ユアサ・フナショク,2157
2540.T,養命酒製造,2158
4098.T,チタン工業,2159
2139.T,中広,2160
4011.T,ヘッドウォータース,2161
6525.T,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,2162
6267.T,ゼネラルパッカー,2163
6870.T,日本フェンオール,2164
5333.T,日本碍子,2165
6890.T,フェローテック,2166
5444.T,大和工業,2167
6369.T,トーヨーカネツ,2168
7352.T,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,2169
3923.T,ラクス,2170
9564.T,ＦＣＥ,2171
9830.T,トラスコ中山,2172
3135.T,マーケットエンタープライズ,2173
7630.T,壱番屋,2174
4631.T,ＤＩＣ,2175
9713.T,ロイヤルホテル,2176
6858.T,小野測器,2177
9367.T,大東港運,2178
6538.T,ディスラプターズ,2179
6407.T,ＣＫＤ,2180
2736.T,フェスタリアホールディングス,2181
3544.T,サツドラホールディングス,2182
4433.T,ヒト・コミュニケーションズ・ホールディングス,2183
9087.T,タカセ,2184
6226.T,守谷輸送機工業,2185
6752.T,パナソニック　ホールディングス,2186
9159.T,Ｗ　ＴＯＫＹＯ,2187
2370.T,メディネット,2188
2288.T,丸大食品,2189
1966.T,高田工業所,2190
5885.T,ジーデップ・アドバンス,2191
6176.T,ブランジスタ,2192
9640.T,セゾンテクノロジー,2193
4013.T,勤次郎,2194
9739.T,ＮＳＷ,2195
409A.T,オリオンビール,2196
8411.T,みずほフィナンシャルグループ,2197
6986.T,双葉電子工業,2198
9042.T,阪急阪神ホールディングス,2199
7849.T,スターツ出版,2200
4015.T,ペイクラウドホールディングス,2201
2268.T,Ｂ－Ｒ　サーティワン　アイスクリーム,2202
4612.T,日本ペイントホールディングス,2203
3823.T,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,2204
3649.T,ファインデックス,2205
304A.T,フォルシア,2206
4784.T,ＧＭＯインターネット,2207
4475.T,ＨＥＮＮＧＥ,2208
7162.T,アストマックス,2209
219A.T,Ｈｅａｒｔｓｅｅｄ,2210
5035.T,ＨＯＵＳＥＩ,2211
4932.T,アルマード,2212
5586.T,Ｌａｂｏｒｏ．ＡＩ,2213
4536.T,参天製薬,2214
4760.T,アルファ,2215
3415.T,ＴＯＫＹＯ　ＢＡＳＥ,2216
6524.T,湖北工業,2217
4587.T,ペプチドリーム,2218
3143.T,オーウイル,2219
4415.T,ブロードエンタープライズ,2220
6744.T,能美防災,2221
3386.T,コスモ・バイオ,2222
7915.T,ＮＩＳＳＨＡ,2223
1840.T,土屋ホールディングス,2224
3632.T,グリーホールディングス,2225
3665.T,エニグモ,2226
2221.T,岩塚製菓,2227
2762.T,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ,2228
7943.T,ニチハ,2229
7455.T,パリミキホールディングス,2230
9761.T,東海リース,2231
2186.T,ソーバル,2232
1946.T,トーエネック,2233
8207.T,テンアライド,2234
4055.T,ティアンドエスグループ,2235
4575.T,キャンバス,2236
9651.T,日本プロセス,2237
4705.T,クリップコーポレーション,2238
1783.T,ｆａｎｔａｓｉｓｔａ,2239
3550.T,スタジオアタオ,2240
6976.T,太陽誘電,2241
2877.T,日東ベスト,2242
4507.T,塩野義製薬,2243
6503.T,三菱電機,2244
5026.T,トリプルアイズ,2245
3030.T,ハブ,2246
5491.T,日本金属,2247
7358.T,ポピンズ,2248
6383.T,ダイフク,2249
280A.T,ＴＭＨ,2250
2983.T,アールプランナー,2251
5987.T,オーネックス,2252
4720.T,城南進学研究社,2253
1942.T,関電工,2254
7596.T,魚力,2255
1802.T,大林組,2256
9930.T,北沢産業,2257
7238.T,曙ブレーキ工業,2258
3935.T,エディア,2259
6358.T,酒井重工業,2260
3865.T,北越コーポレーション,2261
8113.T,ユニ・チャーム,2262
4565.T,ネクセラファーマ,2263
6424.T,高見沢サイバネティックス,2264
8542.T,トマト銀行,2265
4733.T,オービックビジネスコンサルタント,2266
3607.T,クラウディアホールディングス,2267
9824.T,泉州電業,2268
2751.T,テンポスホールディングス,2269
3223.T,エスエルディー,2270
3915.T,テラスカイ,2271
3726.T,フォーシーズＨＤ,2272
5161.T,西川ゴム工業,2273
5703.T,日本軽金属ホールディングス,2274
6196.T,ストライク,2275
6634.T,ネクスグループ,2276
6155.T,高松機械工業,2277
7610.T,テイツー,2278
3160.T,大光,2279
9028.T,ゼロ,2280
3912.T,モバイルファクトリー,2281
6969.T,松尾電機,2282
8700.T,丸八証券,2283
8508.T,Ｊトラスト,2284
4776.T,サイボウズ,2285
1435.T,ｒｏｂｏｔ　ｈｏｍｅ,2286
7399.T,ナンシン,2287
4317.T,レイ,2288
9017.T,新潟交通,2289
8267.T,イオン,2290
269A.T,Ｓａｐｅｅｔ,2291
3167.T,ＴＯＫＡＩホールディングス,2292
6264.T,マルマエ,2293
3646.T,駅探,2294
4171.T,グローバルインフォメーション,2295
6146.T,ディスコ,2296
4333.T,東邦システムサイエンス,2297
6223.T,西部技研,2298
7487.T,小津産業,2299
7516.T,コーナン商事,2300
3571.T,ソトー,2301
4234.T,サンエー化研,2302
2700.T,木徳神糧,2303
4180.T,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,2304
7173.T,東京きらぼしフィナンシャルグループ,2305
9679.T,ホウライ,2306
3159.T,丸善ＣＨＩホールディングス,2307
5423.T,東京製鐵,2308
7521.T,ムサシ,2309
3652.T,ディジタルメディアプロフェッショナル,2310
9339.T,コーチ・エィ,2311
6981.T,村田製作所,2312
5981.T,東京製綱,2313
4074.T,ラキール,2314
7928.T,旭化学工業,2315
4256.T,サインド,2316
7416.T,はるやまホールディングス,2317
3237.T,イントランス,2318
6147.T,ヤマザキ,2319
7224.T,新明和工業,2320
9268.T,オプティマスグループ,2321
8115.T,ムーンバット,2322
6506.T,安川電機,2323
9946.T,ミニストップ,2324
3698.T,ＣＲＩ・ミドルウェア,2325
7356.T,Ｒｅｔｔｙ,2326
8769.T,アドバンテッジリスクマネジメント,2327
1420.T,サンヨーホームズ,2328
6195.T,ホープ,2329
4377.T,ワンキャリア,2330
9278.T,ブックオフグループホールディングス,2331
5711.T,三菱マテリアル,2332
3138.T,富士山マガジンサービス,2333
3420.T,ケー・エフ・シー,2334
4059.T,まぐまぐ,2335
3920.T,アイビーシー,2336
7625.T,グローバルダイニング,2337
9973.T,ＫＯＺＯホールディングス,2338
155A.T,情報戦略テクノロジー,2339
7865.T,ピープル,2340
9254.T,ラバブルマーケティンググループ,2341
2492.T,インフォマート,2342
7069.T,サイバー・バズ,2343
3904.T,カヤック,2344
6914.T,オプテックスグループ,2345
5945.T,天龍製鋸,2346
7867.T,タカラトミー,2347
2454.T,オールアバウト,2348
4578.T,大塚ホールディングス,2349
3549.T,クスリのアオキホールディングス,2350
6459.T,大和冷機工業,2351
2055.T,日和産業,2352
431A.T,ユーソナー,2353
5137.T,スマートドライブ,2354
4480.T,メドレー,2355
6659.T,メディアリンクス,2356
6101.T,ツガミ,2357
3397.T,トリドールホールディングス,2358
5384.T,フジミインコーポレーテッド,2359
9421.T,エヌジェイホールディングス,2360
9101.T,日本郵船,2361
3964.T,オークネット,2362
1911.T,住友林業,2363
6635.T,大日光・エンジニアリング,2364
9687.T,ＫＳＫ,2365
8200.T,リンガーハット,2366
8537.T,大光銀行,2367
7670.T,オーウエル,2368
4056.T,ニューラルグループ,2369
7813.T,プラッツ,2370
4966.T,上村工業,2371
4192.T,スパイダープラス,2372
5952.T,アマテイ,2373
7762.T,シチズン時計,2374
9271.T,和心,2375
7747.T,朝日インテック,2376
3622.T,ネットイヤーグループ,2377
6555.T,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,2378
4419.T,Ｆｉｎａｔｅｘｔホールディングス,2379
442A.T,クラシコ,2380
7041.T,ＣＲＧホールディングス,2381
6841.T,横河電機,2382
4118.T,カネカ,2383
1969.T,高砂熱学工業,2384
7940.T,ウェーブロックホールディングス,2385
6952.T,カシオ計算機,2386
7186.T,横浜フィナンシャルグループ,2387
2341.T,アルバイトタイムス,2388
7806.T,ＭＴＧ,2389
7033.T,マネジメントソリューションズ,2390
4891.T,ティムス,2391
5259.T,ＢＢＤイニシアティブ,2392
6158.T,和井田製作所,2393
8945.T,サンネクスタグループ,2394
8630.T,ＳＯＭＰＯホールディングス,2395
6125.T,岡本工作機械製作所,2396
2173.T,博展,2397
6315.T,ＴＯＷＡ,2398
7868.T,広済堂ホールディングス,2399
9708.T,帝国ホテル,2400
429A.T,テクセンドフォトマスク,2401
6098.T,リクルートホールディングス,2402
130A.T,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,2403
4384.T,ラクスル,2404
5027.T,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,2405
4968.T,荒川化学工業,2406
4911.T,資生堂,2407
205A.T,ロゴスホールディングス,2408
3991.T,ウォンテッドリー,2409
3198.T,ＳＦＰホールディングス,2410
7073.T,ジェイック,2411
153A.T,カウリス,2412
5570.T,ジェノバ,2413
6806.T,ヒロセ電機,2414
220A.T,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,2415
3140.T,ＢＲＵＮＯ,2416
4883.T,モダリス,2417
5618.T,ナイル,2418
4019.T,スタメン,2419
5079.T,ノバック,2420
6590.T,芝浦メカトロニクス,2421
5344.T,ＭＡＲＵＷＡ,2422
2269.T,明治ホールディングス,2423
7514.T,ヒマラヤ,2424
3326.T,ランシステム,2425
6080.T,Ｍ＆Ａキャピタルパートナーズ,2426
1893.T,五洋建設,2427
5218.T,オハラ,2428
4973.T,日本高純度化学,2429
7726.T,黒田精工,2430
9601.T,松竹,2431
2226.T,湖池屋,2432
2388.T,ウェッジホールディングス,2433
2300.T,きょくとう,2434
9436.T,沖縄セルラー電話,2435
6402.T,兼松エンジニアリング,2436
7271.T,安永,2437
4902.T,コニカミノルタ,2438
8225.T,タカチホ,2439
4539.T,日本ケミファ,2440
6307.T,サンセイ,2441
5194.T,相模ゴム工業,2442
137A.T,Ｃｏｃｏｌｉｖｅ,2443
5704.T,ＪＭＣ,2444
9252.T,ラストワンマイル,2445
1419.T,タマホーム,2446
7863.T,平賀,2447
1780.T,ヤマウラ,2448
6572.T,オープングループ,2449
1939.T,四電工,2450
7741.T,ＨＯＹＡ,2451
2208.T,ブルボン,2452
7803.T,ブシロード,2453
5189.T,櫻護謨,2454
2876.T,デルソーレ,2455
3467.T,アグレ都市デザイン,2456
4389.T,プロパティデータバンク,2457
9143.T,ＳＧホールディングス,2458
5367.T,ニッカトー,2459
5028.T,セカンドサイトアナリティカ,2460
6250.T,やまびこ,2461
6546.T,フルテック,2462
9235.T,売れるネット広告社グループ,2463
4495.T,アイキューブドシステムズ,2464
9820.T,エムティジェネックス,2465
1801.T,大成建設,2466
7791.T,ドリームベッド,2467
5252.T,日本ナレッジ,2468
9793.T,ダイセキ,2469
4933.T,Ｉ－ｎｅ,2470
2484.T,出前館,2471
8918.T,ランド,2472
4812.T,電通総研,2473
5388.T,クニミネ工業,2474
7446.T,東北化学薬品,2475
5726.T,大阪チタニウムテクノロジーズ,2476
6284.T,日精エー・エス・ビー機械,2477
4487.T,スペースマーケット,2478
9225.T,ブリッジコンサルティンググループ,2479
3104.T,富士紡ホールディングス,2480
9560.T,プログリット,2481
5955.T,ワイズホールディングス,2482
3802.T,エコミック,2483
6877.T,ＯＢＡＲＡ　ＧＲＯＵＰ,2484
2435.T,シダー,2485
8392.T,大分銀行,2486
4576.T,デ・ウエスタン・セラピテクス研究所,2487
6023.T,ダイハツインフィニアース,2488
7092.T,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,2489
3807.T,フィスコ,2490
4918.T,アイビー化粧品,2491
4124.T,大阪油化工業,2492
4579.T,ラクオリア創薬,2493
7896.T,セブン工業,2494
3981.T,ビーグリー,2495
2180.T,サニーサイドアップグループ,2496
3059.T,ヒラキ,2497
9468.T,ＫＡＤＯＫＡＷＡ,2498
6513.T,オリジン,2499
3800.T,ユニリタ,2500
7087.T,ウイルテック,2501
6999.T,ＫＯＡ,2502
7603.T,ジーイエット,2503
7175.T,今村証券,2504
6560.T,エル・ティー・エス,2505
1431.T,Ｌｉｂ　Ｗｏｒｋ,2506
9678.T,カナモト,2507
4346.T,ＮＥＸＹＺ．Ｇｒｏｕｐ,2508
3953.T,大村紙業,2509
2911.T,旭松食品,2510
4175.T,ｃｏｌｙ,2511
4558.T,中京医薬品,2512
4685.T,菱友システムズ,2513
9625.T,セレスポ,2514
6614.T,シキノハイテック,2515
6177.T,ＡｐｐＢａｎｋ,2516
3681.T,ブイキューブ,2517
9220.T,エフビー介護サービス,2518
1899.T,福田組,2519
7506.T,ハウス　オブ　ローゼ,2520
5986.T,モリテック　スチール,2521
